export const tenants = pgTable('tenants', {
export const users = pgTable('users', {
export const invites = pgTable('invites', {
export const intakes = pgTable('intakes', {
export const intakeVectors = pgTable('intake_vectors', {
export const executiveBriefs = pgTable('executive_briefs', {
export const executiveBriefArtifacts = pgTable('executive_brief_artifacts', {
export const roadmaps = pgTable('roadmaps', {
export const trainingModules = pgTable('training_modules', {
export const trainingProgress = pgTable('training_progress', {
export const tenantMetricsDaily = pgTable('tenant_metrics_daily', {
export const auditEvents = pgTable('audit_events', {
export const featureFlags = pgTable('feature_flags', {
export const tenantFeatureFlags = pgTable('tenant_feature_flags', {
export const impersonationSessions = pgTable('impersonation_sessions', {
export const webinarRegistrations = pgTable('webinar_registrations', {
export const webinarSettings = pgTable('webinar_settings', {
export const tenantDocuments = pgTable('tenant_documents', {
export const agentConfigs = pgTable('agent_configs', {
export const agentThreads = pgTable('agent_threads', {
export const agentStrategyContexts = pgTable('agent_strategy_contexts', {
export const tenantVectorStores = pgTable('tenant_vector_stores', {
export const agentMessages = pgTable('agent_messages', {
export const agentLogs = pgTable('agent_logs', {
export const agentRoutingRules = pgTable('agent_routing_rules', {
export const roadmapSections = pgTable('roadmap_sections', {
export const sopTickets = pgTable('sop_tickets', {
export const ticketPacks = pgTable('ticket_packs', {
export const ticketInstances = pgTable('ticket_instances', {
export const implementationSnapshots = pgTable('implementation_snapshots', {
export const roadmapOutcomes = pgTable('roadmap_outcomes', {
export const discoveryCallNotes = pgTable('discovery_call_notes', {
export const publicAgentSessions = pgTable('public_agent_sessions', {
export const publicAgentEvents = pgTable('public_agent_events', {
export const diagnosticSnapshots = pgTable('diagnostic_snapshots', {
export const diagnostics = pgTable('diagnostics', {
export const evidenceArtifacts = pgTable('evidence_artifacts', {
export const evidenceBindings = pgTable('evidence_bindings', {
export const onboardingStates = pgTable('onboarding_states', {
